MUNICIPIO,ZONA,PUESTO,LAT,LON
REMEDIOS,99,2,6.5,-75.5
RETIRO,0,0,6.5,-75.5
RETIRO,99,0,6.5,-75.5
RIONEGRO,1,1,6.5,-75.5
RIONEGRO,2,1,6.5,-75.5
RIONEGRO,3,2,6.5,-75.5
RIONEGRO,3,3,6.5,-75.5
RIONEGRO,4,4,6.5,-75.5
RIONEGRO,99,5,6.5,-75.5
RIONEGRO,99,6,6.5,-75.5
RIONEGRO,99,7,6.5,-75.5
RIONEGRO,99,8,6.5,-75.5
SABANALARGA,0,0,6.5,-75.5
SABANALARGA,99,0,6.5,-75.5
SABANETA,1,0,6.5,-75.5
SABANETA,2,0,6.5,-75.5
SABANETA,3,0,6.5,-75.5
SABANETA,99,0,6.5,-75.5
SALGAR,0,0,6.5,-75.5
SALGAR,99,0,6.5,-75.5
SAN ANDRES,0,0,6.5,-75.5
SAN ANDRES,99,0,6.5,-75.5
SAN CARLOS,0,0,6.5,-75.5
SAN CARLOS,99,0,6.5,-75.5
SAN FRANCISCO,0,0,6.5,-75.5
SAN JERONIMO,0,0,6.5,-75.5
SAN JERONIMO,99,0,6.5,-75.5
SAN JOSE DE LA MONTAÑA,0,0,6.5,-75.5
SAN JUAN DE URABA,0,0,6.5,-75.5
SAN JUAN DE URABA,99,0,6.5,-75.5
SAN LUIS,0,0,6.5,-75.5
SAN LUIS,99,0,6.5,-75.5
SAN PEDRO,1,0,6.5,-75.5
SAN PEDRO,2,0,6.5,-75.5
SAN PEDRO,99,0,6.5,-75.5
SAN PEDRO DE URABA,1,0,6.5,-75.5
SAN PEDRO DE URABA,2,0,6.5,-75.5
SAN PEDRO DE URABA,99,0,6.5,-75.5
SAN RAFAEL,0,0,6.5,-75.5
SAN RAFAEL,99,0,6.5,-75.5
SAN ROQUE,0,0,6.5,-75.5
SAN ROQUE,99,0,6.5,-75.5
SAN VICENTE,0,0,6.5,-75.5
SAN VICENTE,99,0,6.5,-75.5
SANTA BARBARA,1,0,6.5,-75.5
SANTA BARBARA,2,0,6.5,-75.5
SANTA BARBARA,99,0,6.5,-75.5
SANTA ROSA DE OSOS,1,0,6.5,-75.5
SANTA ROSA DE OSOS,2,0,6.5,-75.5
SANTA ROSA DE OSOS,99,0,6.5,-75.5
SANTO DOMINGO,0,0,6.5,-75.5
SANTO DOMINGO,99,0,6.5,-75.5
SANTUARIO,1,0,6.5,-75.5
SANTUARIO,2,0,6.5,-75.5
SANTUARIO,99,0,6.5,-75.5
SEGOVIA,1,0,6.5,-75.5
SEGOVIA,2,0,6.5,-75.5
SEGOVIA,99,0,6.5,-75.5
SONSON,1,0,6.5,-75.5
SONSON,2,0,6.5,-75.5
SONSON,99,1,6.5,-75.5
SONSON,99,2,6.5,-75.5
SONSON,99,3,6.5,-75.5
SONSON,99,4,6.5,-75.5
SONSON,99,5,6.5,-75.5
SONSON,99,6,6.5,-75.5
SONSON,99,7,6.5,-75.5
SONSON,99,0,6.5,-75.5
SOPETRAN,0,0,6.5,-75.5
SOPETRAN,99,0,6.5,-75.5
TAMESIS,0,0,6.5,-75.5
TAMESIS,99,0,6.5,-75.5
TARAZA,1,0,6.5,-75.5
TARAZA,2,0,6.5,-75.5
TARSO,0,0,6.5,-75.5
TITIRIBI,0,0,6.5,-75.5
TITIRIBI,99,0,6.5,-75.5
TOLEDO,0,0,6.5,-75.5
TOLEDO,99,0,6.5,-75.5
TURBO,1,0,6.5,-75.5
TURBO,2,0,6.5,-75.5
TURBO,90,0,6.5,-75.5
TURBO,99,0,6.5,-75.5
TURBO,99,1,6.5,-75.5
URAMITA,0,0,6.5,-75.5
URAMITA,99,0,6.5,-75.5
URRAO,1,0,6.5,-75.5
URRAO,2,0,6.5,-75.5
URRAO,99,0,6.5,-75.5
VALDIVIA,0,0,6.5,-75.5
VALPARAISO,0,0,6.5,-75.5
VEGACHI,0,0,6.5,-75.5
VEGACHI,99,1,6.5,-75.5
VIGIA DEL FUERTE,0,0,6.5,-75.5
VIGIA DEL FUERTE,99,0,6.5,-75.5
VENECIA,0,0,6.5,-75.5
VENECIA,99,0,6.5,-75.5
YALI,0,0,6.5,-75.5
YARUMAL,1,0,6.5,-75.5
YARUMAL,2,0,6.5,-75.5
YARUMAL,90,0,6.5,-75.5
YARUMAL,99,0,6.5,-75.5
YOLOMBO,0,0,6.5,-75.5
YOLOMBO,99,0,6.5,-75.5
YONDO-CASABE,0,0,6.5,-75.5
YONDO-CASABE,99,0,6.5,-75.5
ZARAGOZA,0,0,6.5,-75.5
ZARAGOZA,99,0,6.5,-75.5
